769	697	72
770	709	61
771	704	67
772	703	69
773	717	56
774	714	60
775	710	65
776	704	72
777	708	69
778	718	60
779	697	82
780	704	76
781	715	66
782	714	68
783	722	61
784	707	77
785	701	84
786	717	69
787	720	67
788	717	71
789	727	62
790	718	72
791	707	84
792	723	69
793	715	78
794	710	84
795	724	71
796	730	66
797	727	70
798	717	81
799	739	60
800	730	70
801	727	74
802	737	65
803	745	58
804	739	65
805	727	78
806	739	67
807	727	80
808	720	88
809	726	83
810	741	69
811	739	72
812	740	72
813	740	73
814	748	66
815	755	60
816	747	69
817	738	79
818	728	90
819	742	77
820	739	81
821	755	66
822	734	88
823	747	76
824	750	74
825	747	78
826	740	86
827	770	57
828	746	82
829	735	94
830	760	70
831	763	68
832	751	81
833	748	85
834	756	78
835	756	79
836	752	84
837	760	77
838	747	91
839	769	70
840	759	81
841	757	84
842	756	86
843	770	73
844	765	79
845	761	84
846	761	85
847	762	85
848	772	76
849	782	67
850	767	83
851	761	90
852	773	79
853	772	81
854	778	76
855	756	99
856	780	76
857	772	85
858	797	61
859	776	83
860	778	82
861	772	89
862	779	83
863	787	76
864	770	94
865	776	89
866	777	89
867	783	84
868	793	75
869	773	96
870	796	74
871	788	83
872	784	88
873	781	92
874	792	82
875	785	90
876	804	72
877	789	88
878	780	98
879	797	82
880	798	82
881	791	90
882	796	86
883	796	87
884	806	78
885	812	73
886	811	75
887	800	87
888	798	90
889	796	93
890	787	103
891	806	85
892	797	95
893	798	95
894	783	111
895	791	104
896	794	102
897	805	92
898	820	78
899	812	87
900	825	75
901	802	99
902	805	97
903	825	78
904	807	97
905	818	87
906	815	91
907	804	103
908	814	94
909	811	98
910	812	98
911	831	80
912	817	95
913	827	86
914	825	89
915	817	98
916	827	89
917	828	89
918	811	107
919	828	91
920	832	88
921	829	92
922	816	106
923	834	89
924	827	97
925	837	88
926	816	110
927	828	99
928	840	88
929	830	99
930	837	93
931	846	85
932	818	114
933	836	97
934	836	98
935	851	84
936	853	83
937	834	103
938	824	114
939	843	96
940	839	101
941	824	117
942	841	101
943	852	91
944	840	104
945	850	95
946	839	107
947	851	96
948	853	95
949	836	113
950	847	103
951	837	114
952	845	107
953	847	106
954	846	108
955	848	107
956	858	98
957	851	106
958	844	114
959	856	103
960	846	114
961	870	91
962	857	105
963	857	106
964	858	106
965	852	113
966	855	111
967	856	111
968	858	110
969	854	115
970	861	109
971	856	115
972	865	107
973	865	108
974	859	115
975	874	101
976	872	104
977	873	104
978	862	116
979	851	128
980	879	101
981	877	104
982	885	97
983	882	101
984	873	111
985	871	114
986	856	130
987	885	102
988	883	105
989	887	102
990	881	109
991	878	113
992	872	120
993	882	111
994	876	118
995	883	112
996	880	116
997	890	107
998	892	106
999	886	113
1000	905	95
1001	888	113
1002	899	103
1003	891	112
1004	906	98
1005	887	118
1006	908	98
1007	896	111
1008	885	123
1009	894	115
1010	892	118
1011	899	112
1012	912	100
1013	888	125
1014	905	109
1015	880	135
1016	887	129
1017	904	113
1018	910	108
1019	906	113
1020	904	116
1021	918	103
1022	894	128
1023	891	132
1024	902	122
1025	913	112
1026	917	109
1027	907	120
1028	907	121
1029	918	111
1030	924	106
1031	912	119
1032	921	111
1033	914	119
1034	918	116
1035	921	114
1036	917	119
1037	919	118
1038	926	112
1039	933	106
1040	910	130
1041	929	112
1042	896	146
1043	928	115
1044	919	125
1045	907	138
1046	927	119
1047	920	127
1048	921	127
1049	926	123
1050	938	112
1051	935	116
1052	927	125
1053	922	131
1054	923	131
1055	939	116
1056	940	116
1057	933	124
1058	926	132
1059	945	114
1060	934	126
1061	945	116
1062	934	128
1063	923	140
1064	937	127
1065	939	126
1066	942	124
1067	937	130
1068	941	127
1069	936	133
1070	936	134
1071	938	133
1072	943	129
1073	940	133
1074	935	139
1075	946	129
1076	962	114
1077	951	126
1078	951	127
1079	941	138
1080	945	135
1081	957	124
1082	947	135
1083	940	143
1084	924	160
1085	951	134
1086	965	121
1087	953	134
1088	961	127
1089	938	151
1090	956	134
1091	950	141
1092	964	128
1093	941	152
1094	969	125
1095	973	122
1096	966	130
1097	984	113
1098	960	138
1099	971	128
1100	957	143
1101	970	131
1102	966	136
1103	971	132
1104	975	129
1105	964	141
1106	975	131
1107	962	145
1108	984	124
1109	968	141
1110	963	147
1111	967	144
1112	976	136
1113	981	132
1114	969	145
1115	992	123
1116	982	134
1117	986	131
1118	985	133
1119	980	139
1120	971	149
1121	976	145
1122	982	140
1123	972	151
1124	992	132
1125	963	162
1126	964	162
1127	982	145
1128	974	154
1129	989	140
1130	1000	130
1131	1006	125
1132	992	140
1133	990	143
1134	996	138
1135	990	145
1136	989	147
1137	1014	123
1138	1004	134
1139	982	157
1140	997	143
1141	978	163
1142	998	144
1143	996	147
1144	1014	130
1145	990	155
1146	998	148
1147	987	160
1148	1026	122
1149	992	157
1150	992	158
1151	1012	139
1152	1009	143
1153	1010	143
1154	1005	149
1155	1022	133
1156	1008	148
1157	1008	149
1158	1006	152
1159	1007	152
1160	1015	145
1161	1028	133
1162	1003	159
1163	1008	155
1164	1004	160
1165	1017	148
1166	1021	145
1167	1020	147
1168	1017	151
1169	1018	151
1170	1012	158
1171	1003	168
1172	1023	149
1173	1043	130
1174	992	182
1175	1020	155
1176	1010	166
1177	1017	160
1178	1035	143
1179	1018	161
1180	1032	148
1181	1027	154
1182	1029	153
1183	1020	163
1184	1037	147
1185	1027	158
1186	1035	151
1187	1023	164
1188	1036	152
1189	1051	138
1190	1026	164
1191	1013	178
1192	1032	160
1193	1041	152
1194	1047	147
1195	1031	164
1196	1044	152
1197	1034	163
1198	1044	154
1199	1034	165
1200	1014	186
1201	1051	150
1202	1029	173
1203	1052	151
1204	1036	168
1205	1041	164
1206	1027	179
1207	1044	163
1208	1059	149
1209	1049	160
1210	1053	157
1211	1060	151
1212	1050	162
1213	1052	161
1214	1053	161
1215	1066	149
1216	1039	177
1217	1062	155
1218	1052	166
1219	1045	174
1220	1055	165
1221	1052	169
1222	1061	161
1223	1069	154
1224	1067	157
1225	1072	153
1226	1052	174
1227	1073	154
1228	1063	165
1229	1050	179
1230	1065	165
1231	1062	169
1232	1076	156
1233	1059	174
1234	1071	163
1235	1065	170
1236	1059	177
1237	1068	169
1238	1073	165
1239	1081	158
1240	1069	171
1241	1063	178
1242	1068	174
1243	1096	147
1244	1083	161
1245	1083	162
1246	1074	172
1247	1078	169
1248	1063	185
1249	1061	188
1250	1081	169
1251	1093	158
1252	1083	169
1253	1068	185
1254	1089	165
1255	1096	159
1256	1077	179
1257	1102	155
1258	1084	174
1259	1096	163
1260	1082	178
1261	1067	194
1262	1094	168
1263	1083	180
1264	1089	175
1265	1081	184
1266	1098	168
1267	1097	170
1268	1106	162
1269	1089	180
1270	1095	175
1271	1090	181
1272	1079	193
1273	1076	197
1274	1092	182
1275	1071	204
1276	1095	181
1277	1083	194
1278	1093	185
1279	1100	179
1280	1095	185
1281	1100	181
1282	1091	191
1283	1090	193
1284	1098	186
1285	1110	175
1286	1098	188
1287	1093	194
1288	1089	199
1289	1134	155
1290	1100	190
1291	1113	178
1292	1115	177
1293	1092	201
1294	1105	189
1295	1114	181
1296	1106	190
1297	1122	175
1298	1129	169
1299	1104	195
1300	1120	180
1301	1081	220
1302	1122	180
1303	1136	167
1304	1113	191
1305	1103	202
1306	1107	199
1307	1123	184
1308	1129	179
1309	1131	178
1310	1142	168
1311	1141	170
1312	1129	183
1313	1129	184
1314	1135	179
1315	1122	193
1316	1138	178
1317	1122	195
1318	1128	190
1319	1127	192
1320	1135	185
1321	1141	180
1322	1143	179
1323	1136	187
1324	1129	195
1325	1134	191
1326	1122	204
1327	1136	191
1328	1119	209
1329	1149	180
1330	1151	179
1331	1159	172
1332	1148	184
1333	1120	213
1334	1126	208
1335	1150	185
1336	1136	200
1337	1129	208
1338	1159	179
1339	1149	190
1340	1154	186
1341	1137	204
1342	1133	209
1343	1143	200
1344	1128	216
1345	1130	215
1346	1132	214
1347	1144	203
1348	1139	209
1349	1145	204
1350	1135	215
1351	1168	183
1352	1167	185
1353	1133	220
1354	1143	211
1355	1141	214
1356	1167	189
1357	1151	206
1358	1157	201
1359	1159	200
1360	1146	214
1361	1172	189
1362	1158	204
1363	1147	216
1364	1168	196
1365	1161	204
1366	1159	207
1367	1154	213
1368	1175	193
1369	1158	211
1370	1164	206
1371	1169	202
1372	1147	225
1373	1156	217
1374	1158	216
1375	1162	213
1376	1182	194
1377	1158	219
1378	1163	215
1379	1174	205
1380	1167	213
1381	1179	202
1382	1168	214
1383	1173	210
1384	1183	201
1385	1187	198
1386	1190	196
1387	1164	223
1388	1186	202
1389	1163	226
1390	1206	184
1391	1173	218
1392	1169	223
1393	1212	181
1394	1168	226
1395	1163	232
1396	1183	213
1397	1191	206
1398	1200	198
1399	1195	204
1400	1165	235
1401	1187	214
1402	1200	202
1403	1183	220
1404	1192	212
1405	1198	207
1406	1202	204
1407	1193	214
1408	1205	203
1409	1201	208
1410	1186	224
1411	1202	209
1412	1179	233
1413	1182	231
1414	1184	230
1415	1228	187
1416	1216	200
1417	1211	206
1418	1216	202
1419	1192	227
1420	1203	217
1421	1194	227
1422	1218	204
1423	1198	225
1424	1197	227
1425	1208	217
1426	1217	209
1427	1191	236
1428	1196	232
1429	1209	220
1430	1212	218
1431	1217	214
1432	1210	222
1433	1204	229
1434	1180	254
1435	1221	214
1436	1222	214
1437	1213	224
1438	1210	228
1439	1219	220
1440	1208	232
1441	1209	232
1442	1213	229
1443	1205	238
1444	1210	234
1445	1201	244
1446	1211	235
1447	1237	210
1448	1212	236
1449	1234	215
1450	1220	230
1451	1211	240
1452	1263	189
1453	1229	224
1454	1228	226
1455	1238	217
1456	1228	228
1457	1221	236
1458	1217	241
1459	1220	239
1460	1227	233
1461	1249	212
1462	1213	249
1463	1271	192
1464	1215	249
1465	1239	226
1466	1227	239
1467	1249	218
1468	1230	238
1469	1236	233
1470	1234	236
1471	1228	243
1472	1241	231
1473	1229	244
1474	1252	222
1475	1232	243
1476	1226	250
1477	1246	231
1478	1233	245
1479	1235	244
1480	1236	244
1481	1231	250
1482	1249	233
1483	1245	238
1484	1248	236
1485	1239	246
1486	1251	235
1487	1252	235
1488	1255	233
1489	1256	233
1490	1275	215
1491	1253	238
1492	1247	245
1493	1279	214
1494	1276	218
1495	1241	254
1496	1272	224
1497	1260	237
1498	1262	236
1499	1252	247
1500	1250	250
1501	1261	240
1502	1257	245
1503	1268	235
1504	1243	261
1505	1243	262
1506	1277	229
1507	1282	225
1508	1262	246
1509	1243	266
1510	1270	240
1511	1277	234
1512	1259	253
1513	1281	232
1514	1277	237
1515	1235	280
1516	1268	248
1517	1262	255
1518	1252	266
1519	1248	271
1520	1272	248
1521	1267	254
1522	1228	294
1523	1290	233
1524	1266	258
1525	1270	255
1526	1312	214
1527	1286	241
1528	1269	259
1529	1291	238
1530	1292	238
1531	1294	237
1532	1263	269
1533	1272	261
1534	1273	261
1535	1273	262
1536	1289	247
1537	1275	262
1538	1281	257
1539	1265	274
1540	1291	249
1541	1303	238
1542	1293	249
1543	1272	271
1544	1300	244
1545	1285	260
1546	1304	242
1547	1282	265
1548	1282	266
1549	1267	282
1550	1310	240
1551	1273	278
1552	1291	261
1553	1277	276
1554	1307	247
1555	1312	243
1556	1272	284
1557	1299	258
1558	1298	260
1559	1314	245
1560	1296	264
1561	1301	260
1562	1303	259
1563	1266	297
1564	1304	260
1565	1298	267
1566	1291	275
1567	1299	268
1568	1279	289
1569	1308	261
1570	1300	270
1571	1309	262
1572	1291	281
1573	1330	243
1574	1315	259
1575	1296	279
1576	1307	269
1577	1311	266
1578	1286	292
1579	1335	244
1580	1325	255
1581	1288	293
1582	1297	285
1583	1302	281
1584	1317	267
1585	1311	274
1586	1292	294
1587	1331	256
1588	1328	260
1589	1327	262
1590	1328	262
1591	1332	259
1592	1289	303
1593	1314	279
1594	1341	253
1595	1312	283
1596	1328	268
1597	1322	275
1598	1308	290
1599	1314	285
1600	1320	280
1601	1324	277
1602	1325	277
1603	1345	258
1604	1327	277
1605	1327	278
1606	1325	281
1607	1338	269
1608	1323	285
1609	1315	294
1610	1346	264
1611	1315	296
1612	1331	281
1613	1313	300
1614	1326	288
1615	1314	301
1616	1324	292
1617	1330	287
1618	1335	283
1619	1361	258
1620	1349	271
1621	1339	282
1622	1326	296
1623	1343	280
1624	1340	284
1625	1355	270
1626	1318	308
1627	1350	277
1628	1350	278
1629	1362	267
1630	1362	268
1631	1341	290
1632	1353	279
1633	1361	272
1634	1325	309
1635	1346	289
1636	1346	290
1637	1363	274
1638	1347	291
1639	1358	281
1640	1352	288
1641	1362	279
1642	1348	294
1643	1349	294
1644	1355	289
1645	1354	291
1646	1357	289
1647	1352	295
1648	1374	274
1649	1376	273
1650	1356	294
1651	1354	297
1652	1366	286
1653	1353	300
1654	1361	293
1655	1362	293
1656	1367	289
1657	1363	294
1658	1388	270
1659	1359	300
1660	1374	286
1661	1372	289
1662	1343	319
1663	1384	279
1664	1368	296
1665	1362	303
1666	1370	296
1667	1361	306
1668	1366	302
1669	1348	321
1670	1358	312
1671	1388	283
1672	1372	300
1673	1376	297
1674	1338	336
1675	1352	323
1676	1351	325
1677	1385	292
1678	1398	280
1679	1401	278
1680	1398	282
1681	1390	291
1682	1362	320
1683	1393	290
1684	1394	290
1685	1390	295
1686	1359	327
1687	1379	308
1688	1400	288
1689	1402	287
1690	1374	316
1691	1379	312
1692	1384	308
1693	1396	297
1694	1389	305
1695	1383	312
1696	1404	292
1697	1393	304
1698	1377	321
1699	1394	305
1700	1414	286
1701	1399	302
1702	1411	291
1703	1420	283
1704	1396	308
1705	1380	325
1706	1401	305
1707	1403	304
1708	1383	325
1709	1407	302
1710	1395	315
1711	1400	311
1712	1404	308
1713	1394	319
1714	1423	291
1715	1406	309
1716	1431	285
1717	1380	337
1718	1414	304
1719	1415	304
1720	1412	308
1721	1410	311
1722	1401	321
1723	1416	307
1724	1362	362
1725	1392	333
1726	1412	314
1727	1394	333
1728	1429	299
1729	1416	313
1730	1422	308
1731	1419	312
1732	1405	327
1733	1428	305
1734	1401	333
1735	1431	304
1736	1396	340
1737	1387	350
1738	1402	336
1739	1406	333
1740	1431	309
1741	1435	306
1742	1429	313
1743	1419	324
1744	1406	338
1745	1414	331
1746	1426	320
1747	1444	303
1748	1419	329
1749	1449	300
1750	1442	308
1751	1401	350
1752	1427	325
1753	1439	314
1754	1440	314
1755	1400	355
1756	1432	324
1757	1428	329
1758	1398	360
1759	1428	331
1760	1414	346
1761	1441	320
1762	1451	311
1763	1416	347
1764	1444	320
1765	1412	353
1766	1439	327
1767	1422	345
1768	1426	342
1769	1435	334
1770	1411	359
1771	1441	330
1772	1444	328
1773	1436	337
1774	1444	330
1775	1428	347
1776	1453	323
1777	1441	336
1778	1439	339
1779	1451	328
1780	1430	350
1781	1441	340
1782	1435	347
1783	1436	347
1784	1452	332
1785	1435	350
1786	1466	320
1787	1458	329
1788	1454	334
1789	1445	344
1790	1473	317
1791	1466	325
1792	1435	357
1793	1445	348
1794	1426	368
1795	1431	364
1796	1475	321
1797	1445	352
1798	1452	346
1799	1446	353
1800	1439	361
1801	1422	379
1802	1472	330
1803	1496	307
1804	1482	322
1805	1436	369
1806	1434	372
1807	1478	329
1808	1471	337
1809	1478	331
1810	1445	365
1811	1456	355
1812	1456	356
1813	1472	341
1814	1472	342
1815	1470	345
1816	1485	331
1817	1471	346
1818	1491	327
1819	1468	351
1820	1434	386
1821	1473	348
1822	1447	375
1823	1473	350
1824	1477	347
1825	1481	344
1826	1460	366
1827	1476	351
1828	1481	347
1829	1485	344
1830	1459	371
1831	1469	362
1832	1491	341
1833	1492	341
1834	1483	351
1835	1469	366
1836	1493	343
1837	1492	345
1838	1520	318
1839	1457	382
1840	1482	358
1841	1473	368
1842	1478	364
1843	1453	390
1844	1479	365
1845	1495	350
1846	1485	361
1847	1459	388
1848	1465	383
1849	1474	375
1850	1445	405
1851	1472	379
1852	1502	350
1853	1500	353
1854	1492	362
1855	1503	352
1856	1515	341
1857	1525	332
1858	1498	360
1859	1515	344
1860	1477	383
1861	1503	358
1862	1521	341
1863	1467	396
1864	1506	358
1865	1506	359
1866	1511	355
1867	1522	345
1868	1524	344
1869	1485	384
1870	1500	370
1871	1530	341
1872	1522	350
1873	1499	374
1874	1485	389
1875	1515	360
1876	1522	354
1877	1489	388
1878	1524	354
1879	1507	372
1880	1492	388
1881	1512	369
1882	1529	353
1883	1525	358
1884	1508	376
1885	1500	385
1886	1510	376
1887	1507	380
1888	1496	392
1889	1555	334
1890	1496	394
1891	1518	373
1892	1507	385
1893	1512	381
1894	1522	372
1895	1527	368
1896	1514	382
1897	1521	376
1898	1514	384
1899	1536	363
1900	1560	340
1901	1505	396
1902	1513	389
1903	1506	397
1904	1531	373
1905	1525	380
1906	1549	357
1907	1535	372
1908	1514	394
1909	1514	395
1910	1512	398
1911	1510	401
1912	1541	371
1913	1536	377
1914	1519	395
1915	1531	384
1916	1534	382
1917	1535	382
1918	1507	411
1919	1522	397
1920	1502	418
1921	1538	383
1922	1516	406
1923	1566	357
1924	1531	393
1925	1533	392
1926	1561	365
1927	1516	411
1928	1525	403
1929	1535	394
1930	1537	393
1931	1549	382
1932	1555	377
1933	1536	397
1934	1537	397
1935	1571	364
1936	1537	399
1937	1563	374
1938	1557	381
1939	1525	414
1940	1553	387
1941	1544	397
1942	1563	379
1943	1536	407
1944	1564	380
1945	1546	399
1946	1556	390
1947	1558	389
1948	1554	394
1949	1539	410
1950	1556	394
1951	1563	388
1952	1557	395
1953	1546	407
1954	1589	365
1955	1546	409
1956	1547	409
1957	1546	411
1958	1531	427
1959	1547	412
1960	1549	411
1961	1569	392
1962	1554	408
1963	1558	405
1964	1549	415
1965	1538	427
1966	1552	414
1967	1562	405
1968	1567	401
1969	1556	413
1970	1581	389
1971	1566	405
1972	1576	396
1973	1586	387
1974	1542	432
1975	1569	406
1976	1544	432
1977	1588	389
1978	1566	412
1979	1600	379
1980	1591	389
1981	1590	391
1982	1544	438
1983	1601	382
1984	1570	414
1985	1554	431
1986	1561	425
1987	1582	405
1988	1581	407
1989	1599	390
1990	1577	413
1991	1565	426
1992	1555	437
1993	1595	398
1994	1586	408
1995	1591	404
1996	1578	418
1997	1551	446
1998	1635	363
1999	1579	420
2000	1577	423
2001	1575	426
2002	1614	388
2003	1568	435
2004	1576	428
2005	1580	425
2006	1590	416
2007	1589	418
2008	1576	432
2009	1598	411
2010	1580	430
2011	1590	421
2012	1580	432
2013	1575	438
2014	1594	420
2015	1615	400
2016	1589	427
2017	1596	421
2018	1582	436
2019	1566	453
2020	1597	423
2021	1597	424
2022	1568	454
2023	1598	425
2024	1602	422
2025	1588	437
2026	1612	414
2027	1598	429
2028	1601	427
2029	1599	430
2030	1592	438
2031	1613	418
2032	1607	425
2033	1605	428
2034	1610	424
2035	1584	451
2036	1609	427
2037	1590	447
2038	1607	431
2039	1623	416
2040	1591	449
2041	1604	437
2042	1621	421
2043	1609	434
2044	1626	418
2045	1629	416
2046	1615	431
2047	1594	453
2048	1596	452
2049	1599	450
2050	1640	410
2051	1643	408
2052	1627	425
2053	1583	470
2054	1620	434
2055	1629	426
2056	1620	436
2057	1623	434
2058	1597	461
2059	1632	427
2060	1611	449
2061	1618	443
2062	1646	416
2063	1611	452
2064	1645	419
2065	1649	416
2066	1631	435
2067	1610	457
2068	1622	446
2069	1627	442
2070	1623	447
2071	1604	467
2072	1630	442
2073	1625	448
2074	1633	441
2075	1619	456
2076	1610	466
2077	1654	423
2078	1634	444
2079	1609	470
2080	1614	466
2081	1668	413
2082	1635	447
2083	1623	460
2084	1611	473
2085	1631	454
2086	1633	453
2087	1652	435
2088	1626	462
2089	1672	417
2090	1641	449
2091	1631	460
2092	1622	470
2093	1635	458
2094	1633	461
2095	1646	449
2096	1599	497
2097	1660	437
2098	1640	458
2099	1650	449
2100	1654	446
2101	1661	440
2102	1642	460
2103	1640	463
2104	1662	442
2105	1653	452
2106	1645	461
2107	1663	444
2108	1643	465
2109	1661	448
2110	1653	457
2111	1661	450
2112	1645	467
2113	1658	455
